nohup: ignoring input
[2023-09-03 02:10:45,731] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /data/users/zhangjunlei/tyx/.cache/huggingface/token
Login successful
model_name: WizardLM/WizardMath-13B-V1.0
tokenizer_name: WizardLM/WizardMath-13B-V1.0
[2023-09-03 02:10:50,888] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading (…)okenizer_config.json:   0%|          | 0.00/719 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 719/719 [00:00<00:00, 7.83MB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:01<00:00, 402kB/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:01<00:00, 402kB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 2.43MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 2.43MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/39.0 [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 39.0/39.0 [00:00<00:00, 447kB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 4.75MB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/616 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 616/616 [00:00<00:00, 6.95MB/s]
[2023-09-03 02:46:24,426] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Downloading (…)model.bin.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 21.2MB/s]
Downloading shards:   0%|          | 0/29 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00029.bin:   0%|          | 0.00/9.44G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00029.bin:   0%|          | 10.5M/9.44G [00:05<1:21:38, 1.92MB/s][A
Downloading (…)l-00001-of-00029.bin:   0%|          | 21.0M/9.44G [00:09<1:11:24, 2.20MB/s][A
Downloading (…)l-00001-of-00029.bin:   0%|          | 31.5M/9.44G [00:13<1:02:36, 2.50MB/s][A
Downloading (…)l-00001-of-00029.bin:   0%|          | 41.9M/9.44G [00:16<59:27, 2.63MB/s]  [A
Downloading (…)l-00001-of-00029.bin:   1%|          | 52.4M/9.44G [00:21<1:00:33, 2.58MB/s][A
Downloading (…)l-00001-of-00029.bin:   1%|          | 62.9M/9.44G [00:24<59:22, 2.63MB/s]  [A
Downloading (…)l-00001-of-00029.bin:   1%|          | 73.4M/9.44G [00:28<56:37, 2.76MB/s][A
Downloading (…)l-00001-of-00029.bin:   1%|          | 83.9M/9.44G [00:31<53:30, 2.91MB/s][A
Downloading (…)l-00001-of-00029.bin:   1%|          | 94.4M/9.44G [00:35<54:22, 2.86MB/s][A
Downloading (…)l-00001-of-00029.bin:   1%|          | 105M/9.44G [00:39<56:02, 2.78MB/s] [A
Downloading (…)l-00001-of-00029.bin:   1%|          | 115M/9.44G [00:43<55:33, 2.80MB/s][A
Downloading (…)l-00001-of-00029.bin:   1%|▏         | 126M/9.44G [00:46<55:11, 2.81MB/s][A
Downloading (…)l-00001-of-00029.bin:   1%|▏         | 136M/9.44G [00:50<55:47, 2.78MB/s][A
Downloading (…)l-00001-of-00029.bin:   2%|▏         | 147M/9.44G [00:56<1:03:05, 2.45MB/s][A
Downloading (…)l-00001-of-00029.bin:   2%|▏         | 157M/9.44G [00:59<59:00, 2.62MB/s]  [A
Downloading (…)l-00001-of-00029.bin:   2%|▏         | 168M/9.44G [01:02<54:41, 2.82MB/s][A
Downloading (…)l-00001-of-00029.bin:   2%|▏         | 178M/9.44G [01:06<54:17, 2.84MB/s][A
Downloading (…)l-00001-of-00029.bin:   2%|▏         | 189M/9.44G [01:09<51:55, 2.97MB/s][A
Downloading (…)l-00001-of-00029.bin:   2%|▏         | 199M/9.44G [01:12<49:36, 3.10MB/s][A
Downloading (…)l-00001-of-00029.bin:   2%|▏         | 210M/9.44G [01:16<52:36, 2.92MB/s][A
Downloading (…)l-00001-of-00029.bin:   2%|▏         | 220M/9.44G [01:20<55:36, 2.76MB/s][A
Downloading (…)l-00001-of-00029.bin:   2%|▏         | 231M/9.44G [01:24<54:28, 2.82MB/s][A
Downloading (…)l-00001-of-00029.bin:   3%|▎         | 241M/9.44G [01:27<52:53, 2.90MB/s][A
Downloading (…)l-00001-of-00029.bin:   3%|▎         | 252M/9.44G [01:31<52:14, 2.93MB/s][A
Downloading (…)l-00001-of-00029.bin:   3%|▎         | 262M/9.44G [01:34<50:10, 3.05MB/s][A
Downloading (…)l-00001-of-00029.bin:   3%|▎         | 273M/9.44G [01:37<47:38, 3.21MB/s][A
Downloading (…)l-00001-of-00029.bin:   3%|▎         | 283M/9.44G [01:39<45:45, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:   3%|▎         | 294M/9.44G [01:43<48:30, 3.14MB/s][A
Downloading (…)l-00001-of-00029.bin:   3%|▎         | 304M/9.44G [01:46<47:54, 3.18MB/s][A
Downloading (…)l-00001-of-00029.bin:   3%|▎         | 315M/9.44G [01:50<47:05, 3.23MB/s][A
Downloading (…)l-00001-of-00029.bin:   3%|▎         | 325M/9.44G [01:52<43:18, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:   4%|▎         | 336M/9.44G [01:54<40:05, 3.78MB/s][A
Downloading (…)l-00001-of-00029.bin:   4%|▎         | 346M/9.44G [01:57<41:13, 3.68MB/s][A
Downloading (…)l-00001-of-00029.bin:   4%|▍         | 357M/9.44G [02:00<41:29, 3.65MB/s][A
Downloading (…)l-00001-of-00029.bin:   4%|▍         | 367M/9.44G [02:03<42:33, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:   4%|▍         | 377M/9.44G [02:06<43:18, 3.49MB/s][A
Downloading (…)l-00001-of-00029.bin:   4%|▍         | 388M/9.44G [02:10<44:29, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:   4%|▍         | 398M/9.44G [02:13<43:52, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:   4%|▍         | 409M/9.44G [02:15<42:37, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:   4%|▍         | 419M/9.44G [02:18<41:25, 3.63MB/s][A
Downloading (…)l-00001-of-00029.bin:   5%|▍         | 430M/9.44G [02:21<42:02, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:   5%|▍         | 440M/9.44G [02:24<40:40, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:   5%|▍         | 451M/9.44G [02:27<40:04, 3.74MB/s][A
Downloading (…)l-00001-of-00029.bin:   5%|▍         | 461M/9.44G [02:30<43:12, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:   5%|▍         | 472M/9.44G [02:34<45:01, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:   5%|▌         | 482M/9.44G [02:38<48:34, 3.07MB/s][A
Downloading (…)l-00001-of-00029.bin:   5%|▌         | 493M/9.44G [02:41<48:42, 3.06MB/s][A
Downloading (…)l-00001-of-00029.bin:   5%|▌         | 503M/9.44G [02:44<45:20, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:   5%|▌         | 514M/9.44G [02:46<42:02, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:   6%|▌         | 524M/9.44G [02:49<41:08, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:   6%|▌         | 535M/9.44G [02:51<39:29, 3.76MB/s][A
Downloading (…)l-00001-of-00029.bin:   6%|▌         | 545M/9.44G [02:54<37:46, 3.92MB/s][A
Downloading (…)l-00001-of-00029.bin:   6%|▌         | 556M/9.44G [02:56<35:38, 4.15MB/s][A
Downloading (…)l-00001-of-00029.bin:   6%|▌         | 566M/9.44G [02:59<36:26, 4.06MB/s][A
Downloading (…)l-00001-of-00029.bin:   6%|▌         | 577M/9.44G [03:02<38:21, 3.85MB/s][A
Downloading (…)l-00001-of-00029.bin:   6%|▌         | 587M/9.44G [03:05<39:49, 3.70MB/s][A
Downloading (…)l-00001-of-00029.bin:   6%|▋         | 598M/9.44G [03:09<44:24, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:   6%|▋         | 608M/9.44G [03:12<45:16, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:   7%|▋         | 619M/9.44G [03:16<46:31, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:   7%|▋         | 629M/9.44G [03:19<45:31, 3.22MB/s][A
Downloading (…)l-00001-of-00029.bin:   7%|▋         | 640M/9.44G [03:21<42:25, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:   7%|▋         | 650M/9.44G [03:24<41:32, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:   7%|▋         | 661M/9.44G [03:27<40:41, 3.59MB/s][A
Downloading (…)l-00001-of-00029.bin:   7%|▋         | 671M/9.44G [03:29<37:53, 3.86MB/s][A
Downloading (…)l-00001-of-00029.bin:   7%|▋         | 682M/9.44G [03:31<35:09, 4.15MB/s][A
Downloading (…)l-00001-of-00029.bin:   7%|▋         | 692M/9.44G [03:34<34:51, 4.18MB/s][A
Downloading (…)l-00001-of-00029.bin:   7%|▋         | 703M/9.44G [03:36<35:42, 4.08MB/s][A
Downloading (…)l-00001-of-00029.bin:   8%|▊         | 713M/9.44G [03:39<37:35, 3.87MB/s][A
Downloading (…)l-00001-of-00029.bin:   8%|▊         | 724M/9.44G [03:42<36:05, 4.02MB/s][A
Downloading (…)l-00001-of-00029.bin:   8%|▊         | 734M/9.44G [03:45<39:20, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:   8%|▊         | 744M/9.44G [03:48<38:48, 3.73MB/s][A
Downloading (…)l-00001-of-00029.bin:   8%|▊         | 755M/9.44G [03:50<37:47, 3.83MB/s][A
Downloading (…)l-00001-of-00029.bin:   8%|▊         | 765M/9.44G [03:53<36:59, 3.91MB/s][A
Downloading (…)l-00001-of-00029.bin:   8%|▊         | 776M/9.44G [03:55<35:07, 4.11MB/s][A
Downloading (…)l-00001-of-00029.bin:   8%|▊         | 786M/9.44G [03:58<36:50, 3.91MB/s][A
Downloading (…)l-00001-of-00029.bin:   8%|▊         | 797M/9.44G [04:02<39:34, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:   9%|▊         | 807M/9.44G [04:05<41:37, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:   9%|▊         | 818M/9.44G [04:08<42:42, 3.36MB/s][A
Downloading (…)l-00001-of-00029.bin:   9%|▉         | 828M/9.44G [04:12<43:37, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:   9%|▉         | 839M/9.44G [04:15<46:06, 3.11MB/s][A
Downloading (…)l-00001-of-00029.bin:   9%|▉         | 849M/9.44G [04:18<44:23, 3.22MB/s][A
Downloading (…)l-00001-of-00029.bin:   9%|▉         | 860M/9.44G [04:21<41:21, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:   9%|▉         | 870M/9.44G [04:24<40:54, 3.49MB/s][A
Downloading (…)l-00001-of-00029.bin:   9%|▉         | 881M/9.44G [04:27<40:28, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:   9%|▉         | 891M/9.44G [04:30<40:42, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  10%|▉         | 902M/9.44G [04:33<42:30, 3.35MB/s][A
Downloading (…)l-00001-of-00029.bin:  10%|▉         | 912M/9.44G [04:36<40:07, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  10%|▉         | 923M/9.44G [04:39<39:01, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:  10%|▉         | 933M/9.44G [04:42<39:57, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  10%|▉         | 944M/9.44G [04:46<44:47, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  10%|█         | 954M/9.44G [04:49<44:53, 3.15MB/s][A
Downloading (…)l-00001-of-00029.bin:  10%|█         | 965M/9.44G [04:52<43:57, 3.21MB/s][A
Downloading (…)l-00001-of-00029.bin:  10%|█         | 975M/9.44G [04:55<41:31, 3.40MB/s][A
Downloading (…)l-00001-of-00029.bin:  10%|█         | 986M/9.44G [04:59<43:14, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin:  11%|█         | 996M/9.44G [05:02<44:19, 3.17MB/s][A
Downloading (…)l-00001-of-00029.bin:  11%|█         | 1.01G/9.44G [05:05<43:02, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin:  11%|█         | 1.02G/9.44G [05:08<40:58, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  11%|█         | 1.03G/9.44G [05:11<40:57, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  11%|█         | 1.04G/9.44G [05:14<41:51, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  11%|█         | 1.05G/9.44G [05:18<45:20, 3.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  11%|█         | 1.06G/9.44G [05:21<43:51, 3.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  11%|█▏        | 1.07G/9.44G [05:24<42:40, 3.27MB/s][A
Downloading (…)l-00001-of-00029.bin:  11%|█▏        | 1.08G/9.44G [05:27<42:44, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin:  12%|█▏        | 1.09G/9.44G [05:30<40:22, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  12%|█▏        | 1.10G/9.44G [05:33<39:23, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  12%|█▏        | 1.11G/9.44G [05:36<39:22, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  12%|█▏        | 1.12G/9.44G [05:38<37:24, 3.70MB/s][A
Downloading (…)l-00001-of-00029.bin:  12%|█▏        | 1.13G/9.44G [05:41<35:31, 3.90MB/s][A
Downloading (…)l-00001-of-00029.bin:  12%|█▏        | 1.14G/9.44G [05:43<33:57, 4.07MB/s][A
Downloading (…)l-00001-of-00029.bin:  12%|█▏        | 1.15G/9.44G [05:46<35:59, 3.84MB/s][A
Downloading (…)l-00001-of-00029.bin:  12%|█▏        | 1.16G/9.44G [05:50<39:09, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  12%|█▏        | 1.17G/9.44G [05:53<39:23, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  13%|█▎        | 1.18G/9.44G [05:56<38:34, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  13%|█▎        | 1.20G/9.44G [05:58<37:22, 3.68MB/s][A
Downloading (…)l-00001-of-00029.bin:  13%|█▎        | 1.21G/9.44G [06:02<40:03, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  13%|█▎        | 1.22G/9.44G [06:05<40:03, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  13%|█▎        | 1.23G/9.44G [06:07<36:43, 3.73MB/s][A
Downloading (…)l-00001-of-00029.bin:  13%|█▎        | 1.24G/9.44G [06:11<42:10, 3.24MB/s][A
Downloading (…)l-00001-of-00029.bin:  13%|█▎        | 1.25G/9.44G [06:15<43:14, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  13%|█▎        | 1.26G/9.44G [06:18<42:29, 3.21MB/s][A
Downloading (…)l-00001-of-00029.bin:  13%|█▎        | 1.27G/9.44G [06:21<41:25, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  14%|█▎        | 1.28G/9.44G [06:24<40:17, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  14%|█▎        | 1.29G/9.44G [06:27<42:07, 3.22MB/s][A
Downloading (…)l-00001-of-00029.bin:  14%|█▍        | 1.30G/9.44G [06:31<42:05, 3.22MB/s][A
Downloading (…)l-00001-of-00029.bin:  14%|█▍        | 1.31G/9.44G [06:33<40:14, 3.37MB/s][A
Downloading (…)l-00001-of-00029.bin:  14%|█▍        | 1.32G/9.44G [06:37<40:24, 3.35MB/s][A
Downloading (…)l-00001-of-00029.bin:  14%|█▍        | 1.33G/9.44G [06:40<42:39, 3.17MB/s][A
Downloading (…)l-00001-of-00029.bin:  14%|█▍        | 1.34G/9.44G [06:43<40:50, 3.30MB/s][A
Downloading (…)l-00001-of-00029.bin:  14%|█▍        | 1.35G/9.44G [06:46<39:23, 3.42MB/s][A
Downloading (…)l-00001-of-00029.bin:  14%|█▍        | 1.36G/9.44G [06:49<38:24, 3.50MB/s][A
Downloading (…)l-00001-of-00029.bin:  15%|█▍        | 1.37G/9.44G [06:51<35:45, 3.76MB/s][A
Downloading (…)l-00001-of-00029.bin:  15%|█▍        | 1.38G/9.44G [06:55<38:50, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  15%|█▍        | 1.39G/9.44G [06:58<39:35, 3.39MB/s][A
Downloading (…)l-00001-of-00029.bin:  15%|█▍        | 1.41G/9.44G [07:01<39:37, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  15%|█▍        | 1.42G/9.44G [07:04<40:25, 3.31MB/s][A
Downloading (…)l-00001-of-00029.bin:  15%|█▌        | 1.43G/9.44G [07:07<37:41, 3.54MB/s][A
Downloading (…)l-00001-of-00029.bin:  15%|█▌        | 1.44G/9.44G [07:09<34:56, 3.82MB/s][A
Downloading (…)l-00001-of-00029.bin:  15%|█▌        | 1.45G/9.44G [07:13<40:00, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  15%|█▌        | 1.46G/9.44G [07:16<39:33, 3.36MB/s][A
Downloading (…)l-00001-of-00029.bin:  16%|█▌        | 1.47G/9.44G [07:19<35:57, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:  16%|█▌        | 1.48G/9.44G [07:22<38:18, 3.46MB/s][A
Downloading (…)l-00001-of-00029.bin:  16%|█▌        | 1.49G/9.44G [07:26<40:53, 3.24MB/s][A
Downloading (…)l-00001-of-00029.bin:  16%|█▌        | 1.50G/9.44G [07:29<39:27, 3.35MB/s][A
Downloading (…)l-00001-of-00029.bin:  16%|█▌        | 1.51G/9.44G [07:32<40:41, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  16%|█▌        | 1.52G/9.44G [07:36<42:49, 3.08MB/s][A
Downloading (…)l-00001-of-00029.bin:  16%|█▌        | 1.53G/9.44G [07:39<41:02, 3.21MB/s][A
Downloading (…)l-00001-of-00029.bin:  16%|█▋        | 1.54G/9.44G [07:42<39:23, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  16%|█▋        | 1.55G/9.44G [07:45<39:37, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:  17%|█▋        | 1.56G/9.44G [07:48<38:28, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  17%|█▋        | 1.57G/9.44G [07:51<37:38, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  17%|█▋        | 1.58G/9.44G [07:55<41:47, 3.13MB/s][A
Downloading (…)l-00001-of-00029.bin:  17%|█▋        | 1.59G/9.44G [07:58<40:10, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  17%|█▋        | 1.60G/9.44G [08:00<37:58, 3.44MB/s][A
Downloading (…)l-00001-of-00029.bin:  17%|█▋        | 1.61G/9.44G [08:03<36:45, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  17%|█▋        | 1.63G/9.44G [08:06<38:32, 3.38MB/s][A
Downloading (…)l-00001-of-00029.bin:  17%|█▋        | 1.64G/9.44G [08:10<38:56, 3.34MB/s][A
Downloading (…)l-00001-of-00029.bin:  17%|█▋        | 1.65G/9.44G [08:12<35:55, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  18%|█▊        | 1.66G/9.44G [08:14<33:59, 3.81MB/s][A
Downloading (…)l-00001-of-00029.bin:  18%|█▊        | 1.67G/9.44G [08:17<32:42, 3.96MB/s][A
Downloading (…)l-00001-of-00029.bin:  18%|█▊        | 1.68G/9.44G [08:20<34:36, 3.74MB/s][A
Downloading (…)l-00001-of-00029.bin:  18%|█▊        | 1.69G/9.44G [08:23<33:51, 3.82MB/s][A
Downloading (…)l-00001-of-00029.bin:  18%|█▊        | 1.70G/9.44G [08:25<32:56, 3.92MB/s][A
Downloading (…)l-00001-of-00029.bin:  18%|█▊        | 1.71G/9.44G [08:28<33:35, 3.83MB/s][A
Downloading (…)l-00001-of-00029.bin:  18%|█▊        | 1.72G/9.44G [08:31<35:37, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  18%|█▊        | 1.73G/9.44G [08:34<34:29, 3.72MB/s][A
Downloading (…)l-00001-of-00029.bin:  18%|█▊        | 1.74G/9.44G [08:38<37:13, 3.45MB/s][A
Downloading (…)l-00001-of-00029.bin:  19%|█▊        | 1.75G/9.44G [08:40<36:00, 3.56MB/s][A
Downloading (…)l-00001-of-00029.bin:  19%|█▊        | 1.76G/9.44G [08:43<34:26, 3.71MB/s][A
Downloading (…)l-00001-of-00029.bin:  19%|█▉        | 1.77G/9.44G [08:46<37:25, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  19%|█▉        | 1.78G/9.44G [08:50<38:05, 3.35MB/s][A
Downloading (…)l-00001-of-00029.bin:  19%|█▉        | 1.79G/9.44G [08:53<37:11, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  19%|█▉        | 1.80G/9.44G [08:56<38:40, 3.29MB/s][A
Downloading (…)l-00001-of-00029.bin:  19%|█▉        | 1.81G/9.44G [08:59<38:42, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  19%|█▉        | 1.82G/9.44G [09:02<38:21, 3.31MB/s][A
Downloading (…)l-00001-of-00029.bin:  19%|█▉        | 1.84G/9.44G [09:06<38:11, 3.32MB/s][A
Downloading (…)l-00001-of-00029.bin:  20%|█▉        | 1.85G/9.44G [09:08<36:50, 3.43MB/s][A
Downloading (…)l-00001-of-00029.bin:  20%|█▉        | 1.86G/9.44G [09:12<37:27, 3.37MB/s][A
Downloading (…)l-00001-of-00029.bin:  20%|█▉        | 1.87G/9.44G [09:15<39:59, 3.15MB/s][A
Downloading (…)l-00001-of-00029.bin:  20%|█▉        | 1.88G/9.44G [09:18<38:05, 3.31MB/s][A
Downloading (…)l-00001-of-00029.bin:  20%|█▉        | 1.89G/9.44G [09:21<36:08, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  20%|██        | 1.90G/9.44G [09:24<36:02, 3.49MB/s][A
Downloading (…)l-00001-of-00029.bin:  20%|██        | 1.91G/9.44G [09:27<34:43, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  20%|██        | 1.92G/9.44G [09:29<34:26, 3.64MB/s][A
Downloading (…)l-00001-of-00029.bin:  20%|██        | 1.93G/9.44G [09:32<35:15, 3.55MB/s][A
Downloading (…)l-00001-of-00029.bin:  21%|██        | 1.94G/9.44G [09:35<34:26, 3.63MB/s][A
Downloading (…)l-00001-of-00029.bin:  21%|██        | 1.95G/9.44G [09:39<39:01, 3.20MB/s][A
Downloading (…)l-00001-of-00029.bin:  21%|██        | 1.96G/9.44G [09:42<38:01, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  21%|██        | 1.97G/9.44G [09:45<35:52, 3.47MB/s][A
Downloading (…)l-00001-of-00029.bin:  21%|██        | 1.98G/9.44G [09:48<34:48, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  21%|██        | 1.99G/9.44G [09:51<35:19, 3.51MB/s][A
Downloading (…)l-00001-of-00029.bin:  21%|██        | 2.00G/9.44G [09:54<35:35, 3.48MB/s][A
Downloading (…)l-00001-of-00029.bin:  21%|██▏       | 2.01G/9.44G [09:57<34:41, 3.57MB/s][A
Downloading (…)l-00001-of-00029.bin:  21%|██▏       | 2.02G/9.44G [09:59<32:11, 3.84MB/s][A
Downloading (…)l-00001-of-00029.bin:  22%|██▏       | 2.03G/9.44G [10:01<30:40, 4.02MB/s][A
Downloading (…)l-00001-of-00029.bin:  22%|██▏       | 2.04G/9.44G [10:04<29:28, 4.18MB/s][A
Downloading (…)l-00001-of-00029.bin:  22%|██▏       | 2.06G/9.44G [10:07<32:09, 3.83MB/s][A
Downloading (…)l-00001-of-00029.bin:  22%|██▏       | 2.07G/9.44G [10:10<33:32, 3.66MB/s][A
Downloading (…)l-00001-of-00029.bin:  22%|██▏       | 2.08G/9.44G [10:13<34:44, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  22%|██▏       | 2.09G/9.44G [10:17<38:46, 3.16MB/s][A
Downloading (…)l-00001-of-00029.bin:  22%|██▏       | 2.10G/9.44G [10:21<38:36, 3.17MB/s][A
Downloading (…)l-00001-of-00029.bin:  22%|██▏       | 2.11G/9.44G [10:24<37:33, 3.25MB/s][A
Downloading (…)l-00001-of-00029.bin:  22%|██▏       | 2.12G/9.44G [10:27<37:21, 3.26MB/s][A
Downloading (…)l-00001-of-00029.bin:  23%|██▎       | 2.13G/9.44G [10:30<37:11, 3.28MB/s][A
Downloading (…)l-00001-of-00029.bin:  23%|██▎       | 2.14G/9.44G [10:33<35:18, 3.44MB/s][A
Downloading (…)l-00001-of-00029.bin:  23%|██▎       | 2.15G/9.44G [10:35<32:45, 3.71MB/s][A
Downloading (…)l-00001-of-00029.bin:  23%|██▎       | 2.16G/9.44G [10:38<33:02, 3.67MB/s][A
Downloading (…)l-00001-of-00029.bin:  23%|██▎       | 2.17G/9.44G [10:41<34:25, 3.52MB/s][A
Downloading (…)l-00001-of-00029.bin:  23%|██▎       | 2.18G/9.44G [10:44<33:24, 3.62MB/s][A
Downloading (…)l-00001-of-00029.bin:  23%|██▎       | 2.19G/9.44G [10:47<32:45, 3.69MB/s][A
Downloading (…)l-00001-of-00029.bin:  23%|██▎       | 2.20G/9.44G [10:50<33:50, 3.56MB/s][A
Downloading (…)l-00001-of-00029.bin:  23%|██▎       | 2.21G/9.44G [10:53<33:19, 3.61MB/s][A
Downloading (…)l-00001-of-00029.bin:  24%|██▎       | 2.22G/9.44G [10:56<33:34, 3.58MB/s][A
Downloading (…)l-00001-of-00029.bin:  24%|██▎       | 2.23G/9.44G [11:00<39:38, 3.03MB/s][A
Downloading (…)l-00001-of-00029.bin:  24%|██▍       | 2.24G/9.44G [11:03<38:35, 3.11MB/s][A
Downloading (…)l-00001-of-00029.bin:  24%|██▍       | 2.25G/9.44G [11:07<37:23, 3.20MB/s][A
Downloading (…)l-00001-of-00029.bin:  24%|██▍       | 2.26G/9.44G [11:10<37:57, 3.15MB/s][A
Downloading (…)l-00001-of-00029.bin:  24%|██▍       | 2.28G/9.44G [11:12<34:58, 3.41MB/s][A
Downloading (…)l-00001-of-00029.bin:  24%|██▍       | 2.29G/9.44G [11:15<33:46, 3.53MB/s][A
Downloading (…)l-00001-of-00029.bin:  24%|██▍       | 2.30G/9.44G [11:18<31:46, 3.75MB/s][A
Downloading (…)l-00001-of-00029.bin:  24%|██▍       | 2.31G/9.44G [11:22<35:39, 3.33MB/s][A
Downloading (…)l-00001-of-00029.bin:  25%|██▍       | 2.32G/9.44G [11:25<36:51, 3.22MB/s][A
Downloading (…)l-00001-of-00029.bin:  25%|██▍       | 2.33G/9.44G [11:29<38:36, 3.07MB/s][A
